复方酮康唑发用洗剂,用于治疗和预防多种真菌引起的...,￥36.5
风油精,消炎、镇痛，清凉、止痒，驱风..., 
维儿康洗液,暂无数据, 
乌洛托品溶液,用于手足多汗及腋臭（狐臭）。, 
克林霉素磷酸酯凝胶,因敏感所致寻常痤疮。,￥18.2
碘酊,用于皮肤感染和消毒。,￥25
硝酸咪康唑乳膏,1、由皮真菌、酵母菌及其他真...,￥3
人胎盘组织液,本品主要用于治疗妇科、皮肤科...,￥25
丁酸氢化可的松乳膏,用于过敏性皮炎、脂溢性皮炎、...,￥31.6
联苯苄唑凝胶,用于治疗各种皮肤真菌病，如手...,￥17
乳酸左氧氟沙星片,适用于敏感菌引起的：1.泌尿生...,￥5.8
除湿止痒洗液,清热除湿，祛风止痒。用于急性...,￥30.3
复方参子洗剂,清热解毒，燥湿止痒，杀虫灭菌...,￥6.5
盐酸赛庚啶片,用于过敏性疾病，如荨麻疹、丘...,￥3
复方醋酸地塞米松乳膏,主要用于过敏性和自身免疫性炎...,￥3.4
曲咪新乳膏,本品用于皮肤湿疹、接触性皮炎...,￥2.6
水杨酸苯酚贴膏,用于鸡眼。,￥7.5
肤痒颗粒,祛风活血，除湿止痒。用于皮肤...,￥17.4
和兴白花油,头晕头痛、伤风鼻塞、感冒不适...,￥21
除疤膏,软坚散结，活血消疤。用于因烧...,￥103.5
重组牛碱性成纤维细胞生长因子外用溶液,促进创面愈合，用于烧伤创面（...,￥10
酞丁安乳膏,用于单纯疱疹、带状疱疹；也可...,￥10.4
碘酊,用于皮肤感染和消毒。,￥3
复方醋酸地塞米松乳膏,用于神经性皮炎、接触性皮炎、...,￥19
碘酊,用于皮肤感染和消毒。,￥3.5
白花油,疏风止痒，理气止痛，消疲提神...,￥4
白花油,疏风止痒，理气止痛，消疲提神...,￥2.6
克霉唑溶液,用于体癣、股癣、手癣、足癣、...,￥22
茵花洗液,清热除湿，杀虫止痒。适用于妇...,￥5
风油精,消炎、镇痛，清凉、止痒，驱风...,￥7.8
复方醋酸地塞米松乳膏,本品用于神经性皮炎、接触性皮...,￥2.2
复方倍氯米松樟脑乳膏,本品适用于虫咬皮炎、丘疹性荨...,￥7.8
蟹黄肤宁软膏,本品用于清热燥湿，杀虫止痒。...,￥14.5
酮康唑乳膏,用于手癣、足癣、体癣、股癣及...,￥6.4
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、...,￥17.5
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、..., 
盐酸氯环利嗪乳膏,用于丘疹性荨麻疹、皮肤瘙痒症...,￥49
复方新霉素软膏,用于脓疱疮等化脓性皮肤病及小...,￥5.1
马来酸氯苯那敏片,本品适用于皮肤过敏症：荨麻疹...,￥1.6
薄荷麝香草酚搽剂,用于痱子、虫咬、蚊叮、皮肤瘙...,￥7.7
曲咪新乳膏,用于湿疹、接触性皮炎、脂溢性...,￥20.5
紫归治裂膏,活血，生肌，止痛。用于手足皲...,￥3.5
头孢丙烯分散片,用于敏感菌所致的下列轻、中度...,￥3.8
复方倍氯米松樟脑乳膏,本品适用于虫咬皮炎、丘疹性荨...,￥5.5
热痱搽剂,护肤止痒。用于痱子、急性湿疹...,￥2
硝酸益康唑乳膏,用于皮肤念珠菌病的治疗，亦可...,￥25.1
复方土槿皮酊,杀菌，止痒。适用于趾痒、皮肤...,￥7.8
酮康唑乳膏,用于手癣、足癣、体癣、股癣、..., 
复方酮康唑软膏,用于体癣，手、足癣，股癣。, 
芩连片,清热解毒，消肿止痛。用于脏腑..., 
盐酸特比萘芬凝胶,用于治疗手癣、足癣、股癣、体..., 
酮康唑乳膏,用于手癣、足癣、体癣、股癣及..., 
盐酸左氧氟沙星胶囊,适用于敏感菌引起的：1．泌尿...,￥8.5
复方醋酸地塞米松乳膏,用于神经性皮炎、接触性皮炎、...,￥5.5
硫软膏,用于疥疮、头癣、痤疮、脂溢性...,￥1.6
马来酸氯苯那敏片,本品适用于皮肤过敏症：荨麻疹...,￥1
复方麝香草酚撒粉,用于痱子、汗疱疹及皮肤瘙痒症...,￥2
酞丁安乳膏,1．用于带状疱疹、单纯疱疹，...,￥2
复方醋酸地塞米松乳膏,用于神经性皮炎、接触性皮炎、...,￥8.4
红霉素软膏,用于脓疱疮等化脓性皮肤病、小...,￥10
克霉唑溶液,用于体癣、股癣、手癣、足癣、...,￥10.8
马来酸氯苯那敏片,本品适用于皮肤过敏症：荨麻疹...,￥24.2
复方醋酸地塞米松乳膏,本品用于神经性皮炎、接触性皮..., 
尿素维E乳膏,本品用于手足皲裂；也可用于角..., 
尿素维E乳膏,本品用于手足皲裂；也可用于角..., 
水杨酸苯酚贴膏,用于鸡眼, 
复方酮康唑软膏,主要用于皮肤浅表真菌感染，如..., 
复方酮康唑发用洗剂,用于治疗和预防多种真菌引起的..., 
阿莫西林克拉维酸钾分散片(2∶1),本品适用于敏感菌引起的各种感...,￥32
阿达帕林凝胶,本品适用于以粉刺、丘疹和脓疱...,￥29
外用重组牛碱性成纤维细胞生长因子,促进创面愈合，用于烧伤创面(...,￥116
复方曲安奈德乳膏,用于过敏性皮炎、湿疹、神经性...,￥19
复方吲哚美辛酊,用于日光性皮炎、接触性皮炎、...,￥21
复方氯己定含漱液,用于牙龈炎、冠周炎、口腔黏膜...,￥15.5
复方酮康唑乳膏,主要用于皮肤浅表真菌感染，如...,￥16.3
联苯苄唑乳膏,用于治疗各种皮肤真菌病，如手...,￥13.5
氧氟沙星凝胶,用于敏感细菌所致的皮肤软组织...,￥6.4
曲安奈德新霉素贴膏,用于局限性神经性皮炎、慢性湿...,￥129.4
克霉唑乳膏,用于体癣、股癣、手癣、足癣、...,￥2.9
阿昔洛韦乳膏,用于单纯疱疹或带状疱疹感染,￥1.6
倍他米松新霉素乳膏,用于治疗接触性皮炎、过敏性皮...,￥9.9
哈西奈德溶液,本品用于接触性湿疹、异位性皮...,￥5
外用重组人粒细胞巨噬细胞刺激因子凝胶,促进创面愈合，用于深II度烧伤...,￥145
盐酸达克罗宁胶浆,局部麻醉药。用于上消化道内窥...,￥510
林可霉素利多卡因凝胶,用于轻度烧伤、创伤及蚊虫叮咬...,￥2.4
硝酸咪康唑溶液,用于体癣、股癣、手、足癣、花...,￥15.4
硫软膏,用于疥疮、头癣、痤疮、脂溢性...,￥6.5
克霉唑溶液,用于体癣、股癣、手癣、足癣、...,￥1.5
白花油,疏风止痒，理气止痛，消疲提神...,￥5
酮康唑乳膏,用于手癣、足癣、体癣、股癣、...,￥10
硫软膏,用于疥疮，头癣，痤疮，脂溢性...,￥8.5
复方酮康唑软膏,用于体癣，手、足癣，股癣,￥4
复方酮康唑发用洗剂,用于治疗和预防多种真菌引起的...,￥35
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、...,￥118
氧化锌硫软膏,"本品用于皮炎,湿疹.",￥10
盐酸特比萘芬乳膏,用于由皮肤真菌、酵母菌及其它...,￥22
肝素钠乳膏,血肿、肿胀、瘀斑、疼痛；炎性...,￥10.2
硝酸咪康唑乳膏,本品用于体癣、股癣、手癣、足...,￥18.3
盐酸布替萘芬凝胶,主要用于由真菌等引起的足趾癣..., 
复方酮康唑软膏,用于体癣，手、足癣，股癣。, 
盐酸特比萘芬溶液,用于手癣、足癣、股癣、体癣、...,￥35
乳酸左氧氟沙星氯化钠注射液,本品适用于敏感细菌所引起的下...,￥12
氟康唑胶囊,本品主要用于以下适应症中病情...,￥98.9
曲安奈德新霉素贴膏,用于局部性神经性皮炎，慢性湿...,￥16.6
丁酸氢化可的松乳膏,用于过敏性皮炎、脂溢性皮炎、...,￥311
复方肝素钠尿囊素凝胶,肥厚性瘢痕和瘢痕疙瘩；继发于...,￥12
盐酸特比萘芬乳膏,用于治疗手癣、足癣、体癣、股...,￥36.8
十味乳香丸,干黄水。用于四肢关节红肿疼痛...,￥29.5
银屑灵颗粒,祛风燥湿、清热解毒、活血化瘀...,￥22
阿奇霉素肠溶胶囊,⒈呼吸系统感染；⒉泌尿系统感...,￥14.5
复方氟米松软膏,本品适用于对皮质类固醇治疗有...,￥12
夫西地酸乳膏,本品主治由葡萄菌、链球菌、痤...,￥7596
和兴白花油,头晕头痛、伤风鼻塞、感冒不适...,￥10
阿达木单抗注射液,"类风湿关节炎
本品与甲氨蝶呤...",￥27.9
过氧苯甲酰凝胶,寻常痤疮的局部治疗。, 
消风止痒颗粒,消风清热，除湿止痒。主治丘疹..., 
肤痒颗粒,祛风活血，除湿止痒。用于皮肤...,￥1.6
复方水杨酸溶液,用于手癣、足癣、体癣、股癣。,￥4.1
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、...,￥8.2
紫归治裂膏,活血，生肌，止痛。用于手足皲...,￥3
硫软膏,用于疥疮，头癣，痤疮，脂溢性...,￥9.7
马来酸氯苯那敏片,本品适用于皮肤过敏症：荨麻疹...,￥10.8
氟轻松维B6乳膏,1.各类湿疹：急、慢性湿疹、婴...,￥2.1
复方醋酸地塞米松乳膏,本品适用于神经性皮炎、慢性湿...,￥25
马来酸氯苯那敏片,本品适用于皮肤过敏症：荨麻疹...,￥12
复方联苯苄唑溶液,用于手癣、足癣、股癣、体癣、...,￥13
复方酮康唑软膏,用于体癣，手癣，足癣，股癣。,￥8
盐酸特比萘芬乳膏,用于治疗手癣、足癣、体癣、股...,￥1.5
复方酮康唑软膏,用于体癣，手、足癣，股癣。,￥8
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、...,￥49.8
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、..., 
皂白散,主治清热燥湿，杀虫止痒。适用..., 
阿昔洛韦乳膏,用于单纯疱疹或带状疱疹感染,￥1.7
复方土槿皮酊,杀菌，止痒。适用于趾痒、皮肤...,￥8
甘油醇溶液,用于滋润皮肤，防止干燥皲裂。,￥1.8
曲咪新乳膏,用于湿疹、接触性皮炎、脂溢性...,￥1.2
曲咪新乳膏,用于湿疹、接触性皮炎、脂溢性...,￥10
酮康唑乳膏,用于手藓、足藓、体藓、股藓、...,￥1.5
无极膏,具有消炎、镇痛、止痒、抗菌、...,￥3.2
防风通圣丸,解表通里，清热解毒。用于外寒...,￥7.4
复方醋酸地塞米松乳膏,本品适用于神经性皮炎、慢性湿...,￥13
复方醋酸地塞米松乳膏,本品用于神经性皮炎、接触性皮...,￥20.4
尿素乳膏,本品用于手足皲裂；也可用于角...,￥8
肤痒颗粒,祛风活血，除湿止痒。用于皮肤..., 
碘酊,用于皮肤感染和消毒, 
酮康唑乳膏,用于手癣、足癣、体癣、股癣、..., 
冻疮膏,用于冻疮。, 
紫归治裂膏,活血，生肌，止痛。用于手足皲..., 
碘酊,用于皮肤感染和消毒。,￥7
过氧苯甲酰乳膏,用于寻常痤疮。,￥1
乳酸依沙吖啶溶液,供感染性皮肤疾患冷湿敷用。,￥5
酞丁安搽剂,本品适用于治疗单纯疱疹、带状...,￥22.8
水杨酸苯酚软膏,用于鸡眼。,￥11
硫磺硼砂乳膏,用于脂溢性皮炎、疥疮、痤疮以..., 
硝酸益康唑软膏,本品适用于皮肤念珠菌病的治疗..., 
克霉唑溶液,用于体癣、股癣、手癣、足癣、..., 
复方醋酸地塞米松乳膏,本品用于神经性皮炎、接触性皮..., 
复方醋酸地塞米松乳膏,用于神经性皮炎、接触性皮炎、..., 
复方醋酸地塞米松乳膏,本品用于神经性皮炎、接触性皮..., 
酞丁安搽剂,本品适用于治疗单纯疱疹、带状..., 
硫软膏,用于疥疮、头癣、痤疮、脂溢性..., 
三七片,用于外伤出血，跌扑肿痛。, 
碘酊,用于皮肤感染和消毒。, 
酞丁安乳膏,1.用于带状疱疹、单纯疱疹，对..., 
弹性火棉胶,用于小伤口（割伤、擦伤、甲剥...,￥99
复方黄柏祛癣搽剂,清热燥湿，祛风杀虫，收敛止痒...,￥23.3
郁金银屑片,疏通气血，软坚消积，清热解毒...,￥87.5
沙利度胺片,皮肤病治疗药。用于控制瘤型麻...,￥8
联苯苄唑喷雾剂,浅表皮肤真菌感染，如：手足癣...,￥75.2
注射用阿莫西林钠舒巴坦钠,本品含β-内酰胺酶抑制剂-舒巴...,￥4.4
复方克罗米通乳膏,本品适用于治疗神经性皮炎、皮...,￥26.5
复方醋酸地塞米松凝胶,本品用于神经性皮炎、接触性皮...,￥27.8
硼酸软膏,本品用于轻度、小面积急性湿疹...,￥41
盐酸洛美沙星乳膏,用于敏感细菌所致皮肤病。适用..., 
甲硝唑维B6片,用于各种厌氧菌感染:如败血病..., 
美诺平颗粒,用于肺热血瘀所致寻常型痤疮。, 
呋喃西林乳膏,用于轻度化脓性皮肤病。, 
盐酸特比萘芬喷雾剂,用于治疗敏感真菌所致的手癣、..., 
林可霉素利多卡因凝胶,用于轻度烧伤、创伤及蚊虫叮咬..., 
异维A酸软胶囊,"适用于重型痤疮,尤其适用于结...", 
氨苄西林胶囊,本品适用于敏感致病菌所致的下...,￥7.8
复方水杨酸搽剂,用于手癣、足癣、体癣、股癣。,￥1.5
碘酊,用于皮肤感染和消毒。,￥1.9
林可霉素利多卡因凝胶,用于轻度烧伤、创伤及蚊虫叮咬...,￥8.2
酞丁安搽剂,本品适用于治疗单纯疱疹、带状...,￥26
复方苦参水杨酸散,用于手、足癣。,￥11.9
维胺酯维E乳膏,用于痤疮。,￥9.5
酮康唑乳膏,用于手癣、足癣、体癣、股癣、...,￥6.8
万通炎康片,疏风清热，解毒消肿。用于外感...,￥13
紫归治裂膏,活血，生肌，止痛。用于手足皲...,￥0.4
酞丁安乳膏,用于带状疱疹、单纯疱疹，对尖...,￥8
参皇乳膏,用于手足皲裂、脂溢性皮炎、寻...,￥16
复方酮康唑软膏,本品主要用于皮肤浅表真菌感染..., 
酮康唑乳膏,用于手癣、足癣、体癣、股癣及..., 
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、..., 
参皇软膏,"毛周角化症,鱼鳞癣, 手足皱裂,...", 
马来酸氯苯那敏片,本品适用于皮肤过敏症:荨麻疹...,￥3.2
复方十一烯酸锌软膏,用于手癣、足癣、体癣及股癣。,￥11.2
鱼石脂颠茄软膏,用于治疗痔疮。,￥96.5
盐酸苯海拉明片,用于皮肤黏膜的过敏，如荨麻疹...,￥3.4
盐酸环丙沙星乳膏,适用于由敏感菌所致的各种感染..., 
老鹳草软膏,用于湿毒蕴结所致的湿疹，痈、..., 
呋喃西林乳膏,用于轻度化脓性皮肤病。, 
脚气散,燥湿，止痒。用于脚癣，趾间糜..., 
消炎癣湿药膏,杀菌、收湿、止痒。用于头癣、..., 
脚气散,燥湿，止痒。用于脚癣，趾间糜..., 
硝酸益康唑喷雾剂,用于皮肤念珠菌病的治疗；亦可..., 
冰霜痱子粉,除湿止痒。用于夏令痱子，刺痒..., 
松花散,燥湿收敛。用于湿疹，尿布性皮..., 
复方水杨酸冰片软膏,本品用于手癣、足癣、体癣。, 
硝酸奥昔康唑乳膏,用于治疗由皮真菌、酵母菌及其..., 
炉甘石洗剂,用于急性瘙痒性皮肤病，如湿疹..., 
氯碘羟喹乳膏,主要用于皮肤﹑粘膜真菌病，如...,￥21.4
克霉唑溶液,用于体癣、股癣、手癣、足癣、...,￥1.5
硫软膏,用于疥疮，头癣，痤疮，脂溢性...,￥1.5
外用溃疡散,生肌，收敛。用于口舌生疮，溃...,￥21
复方醋酸地塞米松乳膏,本品用于神经性皮炎、接触性皮...,￥4.4
硝酸益康唑乳膏,本品适用于皮肤念珠菌病的治疗...,￥1.4
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、...,￥15
聚维酮碘溶液,用于化脓性皮炎、皮肤真菌感染...,￥19
酞丁安乳膏,用于单纯疱疹、带状疱疹；也可...,￥0.6
硝酸益康唑乳膏,本品适用于皮肤念珠菌病的治疗...,￥3.7
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、...,￥48.2
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、..., 
林可霉素利多卡因凝胶,用于轻度烧伤、创伤及蚊虫叮咬..., 
烫疮油,清热止痛，解毒消肿，生肌；用..., 
硫软膏,用于疥疮、头癣、痤疮、脂溢性..., 
林可霉素利多卡因凝胶,用于轻度烧伤、创伤及蚊虫叮咬..., 
盐酸金霉素软膏,用于脓疱疮等化脓性皮肤病，轻...,￥18
盐酸特比萘芬乳膏,抗真菌药，适用于由皮肤真菌、...,￥7
樟脑醑,用于瘙痒性皮肤病，纤维组织炎...,￥50
联苯苄唑凝胶,咪唑类广谱抗真菌药，用于手足...,￥2
联苯苄唑溶液,"浅部真菌病如皮肤癣,念珠菌病...",￥78
酞丁安乳膏,1．用于带状疱疹、单纯疱疹，...,￥15
复方醋酸地塞米松乳膏,用于局限性瘙痒症、神经性皮炎...,￥7
散结灵胶囊,散结消肿，活血止痛。用于阴疽...,￥18.5
葡萄糖酸氯己定软膏,用于轻度小面积烧伤、烫伤、外...,￥3.2
克林霉素磷酸酯凝胶,用于治疗寻常痤疮。,￥22
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、...,￥8.4
盐酸布替萘芬乳膏,主要用于由絮状癣菌、红色癣菌..., 
克霉唑溶液,用于体癣、股癣、手癣、足癣、..., 
复方苯甲酸酊,外用抗真菌药，可治疗浅表真菌..., 
珍黄胶囊(珍黄丸),清热解毒，消肿止痛。用于咽喉..., 
甲硝唑凝胶,用于炎症性丘疹、脓疱疮、酒渣..., 
氨肽素片,用于原发性血小板减少性紫癫、...,￥8.5
鬼臼毒素酊,用于男、女外生殖器及肛门周围...,￥100
灰黄霉素片,本品适用于各种癣病的治疗，包...,￥11.2
硝酸益康唑溶液,"用于手癣,足癣,股癣,体癣,花斑...",￥14
盐酸左氧氟沙星乳膏,用于治疗脓疱疮、疖疮、毛囊炎...,￥189.8
卡泊三醇软膏,寻常性银屑病（牛皮癣）,￥25.4
维生素B6软膏,用于痤疮、酒渣鼻、脂溢性湿疹...,￥154.5
克罗米通乳膏,本品用于治疗疥疮及皮肤瘙痒。, 
百癣夏塔热片,清除异常粘液质、胆液质，消肿..., 
五花茶颗粒,清热，凉血，解毒。用于湿热蕴..., 
复方南板蓝根颗粒,消炎解毒。用于咽炎、疮疖肿痛..., 
银屑胶囊,祛风解毒。用于银屑病。, 
复方水杨酸搽剂,用于手癣、足癣、体癣、股癣。, 
硝酸益康唑溶液,用于皮肤念珠菌病的治疗；亦可..., 
他克莫司软膏,本品适用于因潜在危险而不宜使..., 
醋酸氯己定软膏,用于疖肿，小面积烧伤、烫伤、..., 
白癜风胶囊,益气行滞，活血解毒，利湿消斑...,￥1.3
复方水杨酸搽剂,用于手癣、足癣、体癣、股癣。,￥10
醋酸氟轻松冰片乳膏,用于皮炎、湿疹、银屑病、非特...,￥53.9
稀甘油,用于防治手足皲裂。, 
马来酸氯苯那敏片,本品适用于皮肤过敏症：荨麻疹..., 
小儿复方麝香草酚撒粉,本品适用于小儿痱子。, 
克痤隐酮乳膏,抑制皮脂腺分泌及痤疮杆菌生长..., 
苯扎溴铵溶液,用于手术前皮肤消毒，粘膜和伤..., 
硫软膏,用于疥疮、头癣、痤疮、脂溢性..., 
六神凝胶,清凉解毒，消炎止痛。用于痈疡..., 
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、..., 
过氧苯甲酰乳膏,用于寻常痤疮。, 
环吡酮胺,用于手癣、足癣、体癣、股..., 
盐酸金霉素软膏,用于脓疱疮等化脓性皮肤病，轻..., 
联苯苄唑凝胶,用于治疗各种皮肤真菌病，如手..., 
尿素,用于皮肤角化症、手足皲裂..., 
哈西奈德溶液,接触性湿疹、异位性皮炎、神经...,￥4.5
灰黄霉素片,本品适用于各种癣病的治疗，包...,￥7
复方维A酸凝胶,适用于炎症性痤疮。,￥34.4
罗浮山百草油,祛风解毒，消肿止痛。用于感冒...,￥19
罗红霉素胶囊,本品适用于化脓性链球菌引起的...,￥5
碘酊,用于皮肤感染和消毒。,￥5.1
甲磺酸培氟沙星乳膏,用于治疗敏感菌引起的细菌感染..., 
水杨酸苯甲酸松油搽剂,用于足癣。, 
碘酊,用于皮肤感染和消毒。, 
碘酊,用于皮肤感染和消毒。, 
三七片,用于外伤出血，跌扑肿痛。, 
碘酊,用于皮肤感染和消毒。, 
复方十一烯酸锌软膏,用于手癣、足癣、体癣及股癣。, 
碘酊,用于皮肤感染和消毒。, 
水杨酸苯甲酸松油搽剂,用于足癣。, 
聚维酮碘溶液,用于化脓性皮炎、皮肤真菌感染..., 
丙酸倍氯米松乳膏,适用于过敏性与炎症性皮肤病和...,￥3.2
盐酸多塞平乳膏,用于慢性单纯性苔癣，局限性瘙...,￥35.1
那氟沙星乳膏,寻常性痤疮、毛囊炎、脓疱疮。,￥35
复方克霉唑乳膏,本品适用于治疗白念珠菌所致的...,￥6.5
复方乳酸乳膏,用于过敏性皮炎、湿疹、神经性...,￥19
盐酸环丙沙星凝胶,广谱抗菌药，用于治疗脓疱疮、...,￥5.5
新霉素氟轻松乳膏,用于过敏性皮炎、亚急性慢性湿...,￥3.6
复方硫黄乳膏,用于脂溢性皮炎、疥癣、痤疮、...,￥23
外用冻干重组人酸性成纤维细胞生长因子,本品用于下述创面，以促进创面...,￥114.1
聚甲酚磺醛溶液,由皮炎，丘疹，手足，痱子，灰...,￥20.8
复方甘草酸苷注射液,治疗慢性肝病，改善肝功能异常...,￥59.5
疗癣卡西甫丸,清除碱性异常粘液质，燥湿，止...,￥33.1
丙酸倍他米松乳膏,用于过敏性皮炎、湿疹、神经性...,￥8
聚维酮碘溶液,用于化脓性皮炎、皮肤真菌感染...,￥130.5
他克莫司软膏,本品适用于因潜在危险而不宜使..., 
二硫化硒,用于去头屑、皮脂溢出、头皮脂..., 
硝酸咪康唑胶囊,适用于全身念珠菌、霉菌、隐球...,￥8.4
哈西奈德乳膏,接触性湿疹、异位性皮炎、神经...,￥3.3
酮康唑胶囊,本品适用于下列系统性真菌感染...,￥13.9
鱼石脂软膏,用于疖肿。,￥5.2
鱼石脂软膏,用于疖肿。,￥2.6
金奥力牌芦荟软胶囊,增强免疫力,￥64
头孢克洛胶囊,本品主要用于由敏感菌所致呼吸...,￥14.6
利巴韦林片,适用于呼吸道合胞病毒引起的病...,￥4.6
克霉唑乳膏,用于单纯疱疹或带状疱疹感染。,￥1.1
乙氧苯柳胺软膏,本品适用于慢性湿疹及神经性皮...,￥21
复方氨肽素片,用于银屑病（牛皮癣）。用于原...,￥40.5
利拉萘酯乳膏,用于足癣，体癣，股癣的治疗。,￥30
肤疾洗剂,"解毒杀虫,止痒收敛,活血祛瘀。...",￥12.8
复方土荆皮凝胶,主要用于抑制表皮霉菌及止痒，...,￥23.7
百癣夏塔热分散片,清除异常粘液质、胆液质及败血...,￥36.5
外用应急软膏,消肿，止痛，抗感染，促进伤口...,￥29.7
盐酸特比萘芬片,用于治疗敏感真菌所致的手癣、...,￥42
盐酸萘替芬溶液,适用于敏感真菌所引起的皮肤真...,￥8.4
银屑灵膏,祛风燥湿、清热解毒、活血化於...,￥22.2
克痒敏醑,收敛止痒，消炎解毒。用于急慢...,￥37.5
盐酸萘替芬软膏,适用于体股癣、手足癣、头癣、...,￥9
复方水杨酸溶液,用于手癣、足癣、体癣、股癣。, 
克霉唑溶液,用于体癣、股癣、手癣、足癣、..., 
复方醋酸氟轻松酊,本品适用于神经性皮炎。对银屑..., 
复方五倍子水杨酸搽剂,本品用于手癣、足癣、体癣、头..., 
桉油尿素乳膏,本品用于手足皮肤皲裂，也可用..., 
清凉油,驱风镇痛，消炎止痒，清凉。主..., 
三七片,用于外伤出血，跌扑肿痛。, 
三七片,用于外伤出血，跌扑肿痛。, 
苯扎溴铵溶液,用于手术前皮肤消毒，粘膜和伤..., 
硫磺硼砂乳膏,用于脂溢性皮炎、疥疮、痤疮以..., 
硫磺硼砂乳膏,用于脂溢性皮炎、疥疮、痤疮以..., 
盐酸环丙沙星乳膏,广谱抗菌药。用于治疗脓疱疮、...,￥9
盐酸林可霉素软膏,适用于外科烧伤及敏感菌所引起...,￥3
注射用转移因子,1.用于治疗某些抗生素难以控制...,￥15
环吡酮胺乳膏,用于手癣、足癣、体癣、股癣、...,￥6.2
甲氧沙林片,白癜风、牛皮癣（银屑病）。,￥3.8
联苯苄唑乳膏,浅表皮肤真菌感染，如：手足癣...,￥10
诺氟沙星乳膏,用于敏感菌所致的皮肤软组织感...,￥17
联苯苄唑乳膏,用于手癣、足癣、体癣、股癣、...,￥21.5
克林霉素磷酸酯1溶液剂,用于治疗寻常痤疮。,￥5.4
地红霉素肠溶片,适用于12岁以上患者，用于治疗...,￥97.4
注射用头孢拉定,适用于敏感菌所致的急性咽炎、...,￥22.5
阿昔洛韦分散片,1.单纯疱疹病毒感染：用于生殖...,￥171.5
解毒胶囊,清热解毒，祛腐生肌。用于各种...,￥102.8
儿肤康搽剂,清热除湿，祛风止痒。用于儿童..., 
卡泊三醇搽剂,常性银屑病（牛皮癣）。, 
沙利度胺胶囊,皮肤病治疗药。用于控制瘤型麻..., 
癣药膏,活血祛毒，杀虫止痒。用于皮肤...,￥13.1
乙氧苯柳胺软膏,适用于慢性湿疹及神经性皮炎。,￥28.9
樟脑软膏,用于冻疮及瘙痒性皮肤病。,￥19
醋酸氯己定软膏,用于疖肿，小面积烧伤、烫伤、...,￥24
甲硝唑乳膏,治疗毛囊虫皮炎、疥疮、痤疮。...,￥15
马来酸氯苯那敏片,本品适用于皮肤过敏症:荨麻疹...,￥1.8
曲安奈德氯霉素溶液,用于虫咬、小儿丘疹性荨麻疹、...,￥6.8
清热暗疮丸,清热解毒，凉血散瘀。用于痤疮..., 
苯海拉明薄荷脑糖浆,用于皮肤过敏症如荨麻疹、湿疹..., 
林旦乳膏,用于疥疮和阴虱病。, 
克霉唑乳膏,用于单纯疱疹或带状疱疹感染。, 
注射用头孢噻肟钠,本品适用于敏感菌所致的呼吸道..., 
注射用胸腺肽,用于治疗各种原发性或继发性T..., 
丁香罗勒油乳膏,本品用于治疗疥疮。, 
黑豆馏油软膏,消炎，收敛，止痒。用于神经性..., 
复方克霉唑溶液,用于体癣，手、足癣。, 
甲氧沙林溶液,色素再生药。配合长波紫外线照...,￥16
注射用氨苄西林钠舒巴坦钠,本品适用于产（内酰胺酶的流感...,￥18.8
复方薄荷脑软膏,本品用于由伤风感冒所致的鼻塞...,￥14.5
维A酸乳膏,本品用于寻常痤疮及角化异常性...,￥8.4
复方醋酸氟轻松酊,皮肤外用药。适用于神经性皮炎...,￥2.6
汞溴红溶液,适用于表浅创面皮肤外伤的消毒...,￥1.2
汞溴红溶液,适用于表浅创面皮肤外伤的消毒...,￥6.4
林旦乳膏,用于疥疮和阴虱病。,￥28
复方醋酸氟轻松酊,皮肤外用药。适用于神经性皮炎...,￥7.4
康肤酊,润肤止痒，杀虫去臭。用于各种...,￥29
老鹳草软膏,用于湿毒蕴结所致的湿疹，痈、...,￥3.6
联苯苄唑乳膏,浅表皮肤真菌感染，如：手足癣...,￥7.2
注射用甲磺酸左氧氟沙星,本品适用于敏感细菌引起的下列..., 
氧氟沙星缓释片,适用于敏感菌所致的单纯性和复..., 
罗红霉素片,1适应于敏感菌株引起的下列感..., 
氧氟沙星凝胶,用于敏感细菌所致的皮肤软组织..., 
丙酸氯倍他索乳膏,适用于慢性湿疹、银屑病、扁平...,￥0.9
酮康唑片,全身真菌感染，如全身念珠菌病...,￥39.8
利福昔明干混悬剂,主要用于皮肤浅表真菌感染，如...,￥23
酮康唑胶囊,本品适用于下列系统性真菌感染...,￥22.6
盐酸洛美沙星乳膏,用于治疗细菌感染性皮肤病，如...,￥5.2
一扫光药膏,消肿，解痒，止痛。用于小儿胎...,￥5.4
皮肤病血毒丸,清血解毒，消肿止痒。用于经络...,￥27
注射用胸腺肽,用于治疗各种原发性或继发性T...,￥2.8
